func_ov042_02123600 kind:function(arm,size=0xc) addr:0x02123600
func_ov042_02124b4c kind:function(arm,size=0x238) addr:0x02124b4c
func_ov042_02124d84 kind:function(arm,size=0x6c) addr:0x02124d84
func_ov042_02124df0 kind:function(arm,size=0xfc) addr:0x02124df0
func_ov042_02124eec kind:function(arm,size=0x78) addr:0x02124eec
func_ov042_02124f64 kind:function(arm,size=0x13c) addr:0x02124f64
func_ov042_021250a0 kind:function(arm,size=0xc8) addr:0x021250a0
func_ov042_02125168 kind:function(arm,size=0x24) addr:0x02125168
func_ov042_0212518c kind:function(arm,size=0x2c) addr:0x0212518c
func_ov042_021251b8 kind:function(arm,size=0x1c) addr:0x021251b8
func_ov042_021251d4 kind:function(arm,size=0x7c) addr:0x021251d4
func_ov042_02125250 kind:function(arm,size=0x84) addr:0x02125250
func_ov042_021252d4 kind:function(arm,size=0x14) addr:0x021252d4
func_ov042_021252e8 kind:function(arm,size=0xc) addr:0x021252e8
func_ov042_021252f4 kind:function(arm,size=0x24) addr:0x021252f4
func_ov042_02125318 kind:function(arm,size=0x4c) addr:0x02125318
func_ov042_02125364 kind:function(arm,size=0x34) addr:0x02125364
func_ov042_02125398 kind:function(arm,size=0x124) addr:0x02125398
func_ov042_021254bc kind:function(arm,size=0x14) addr:0x021254bc
func_ov042_021254d0 kind:function(arm,size=0x14) addr:0x021254d0
func_ov042_021254e4 kind:function(arm,size=0x40) addr:0x021254e4
func_ov042_02125524 kind:function(arm,size=0x6c) addr:0x02125524
func_ov042_02125590 kind:function(arm,size=0x70) addr:0x02125590
func_ov042_02125600 kind:function(arm,size=0x160) addr:0x02125600
func_ov042_02125760 kind:function(arm,size=0x10) addr:0x02125760
func_ov042_02125770 kind:function(arm,size=0x6c) addr:0x02125770
func_ov042_021257dc kind:function(arm,size=0x10) addr:0x021257dc
func_ov042_021257ec kind:function(arm,size=0xe0) addr:0x021257ec
func_ov042_021258cc kind:function(arm,size=0x78) addr:0x021258cc
func_ov042_02125944 kind:function(arm,size=0x90) addr:0x02125944
func_ov042_021259d4 kind:function(arm,size=0x1c) addr:0x021259d4
func_ov042_021259f0 kind:function(arm,size=0x74) addr:0x021259f0
func_ov042_02125a64 kind:function(arm,size=0x448) addr:0x02125a64
func_ov042_02125eac kind:function(arm,size=0x128) addr:0x02125eac
func_ov042_02125fd4 kind:function(arm,size=0x1c) addr:0x02125fd4
func_ov042_02125ff0 kind:function(arm,size=0xf8) addr:0x02125ff0
func_ov042_021260e8 kind:function(arm,size=0x80) addr:0x021260e8
func_ov042_02126168 kind:function(arm,size=0x13c) addr:0x02126168
func_ov042_021262a4 kind:function(arm,size=0x2c) addr:0x021262a4
func_ov042_021262d0 kind:function(arm,size=0x138) addr:0x021262d0
func_ov042_02126408 kind:function(arm,size=0x33c) addr:0x02126408
func_ov042_02126744 kind:function(arm,size=0x2ac) addr:0x02126744
func_ov042_021269f0 kind:function(arm,size=0x1c) addr:0x021269f0
func_ov042_02126a0c kind:function(arm,size=0x1c) addr:0x02126a0c
func_ov042_02126a28 kind:function(arm,size=0x30) addr:0x02126a28
func_ov042_02126a58 kind:function(arm,size=0x38) addr:0x02126a58
func_ov042_02126a90 kind:function(arm,size=0x14) addr:0x02126a90
func_ov042_02126aa4 kind:function(arm,size=0x138) addr:0x02126aa4
func_ov042_02126bdc kind:function(arm,size=0x68) addr:0x02126bdc
func_ov042_02126c44 kind:function(arm,size=0x38) addr:0x02126c44
func_ov042_02126c7c kind:function(arm,size=0x9c) addr:0x02126c7c
func_ov042_02126d18 kind:function(arm,size=0x38) addr:0x02126d18
func_ov042_02126d50 kind:function(arm,size=0x90) addr:0x02126d50
func_ov042_02126de0 kind:function(arm,size=0x6dc) addr:0x02126de0
func_ov042_021274bc kind:function(arm,size=0x94) addr:0x021274bc
func_ov042_02127550 kind:function(arm,size=0x74) addr:0x02127550
func_ov042_021275c4 kind:function(arm,size=0x90) addr:0x021275c4
func_ov042_02127654 kind:function(arm,size=0x490) addr:0x02127654
func_ov042_02127ae4 kind:function(arm,size=0xd0) addr:0x02127ae4
func_ov042_02127bb4 kind:function(arm,size=0x20) addr:0x02127bb4
func_ov042_02127bd4 kind:function(arm,size=0xb4) addr:0x02127bd4
func_ov042_02127c88 kind:function(arm,size=0xfc) addr:0x02127c88
func_ov042_02127d84 kind:function(arm,size=0x1b8) addr:0x02127d84
func_ov042_02127f3c kind:function(arm,size=0x11c) addr:0x02127f3c
func_ov042_02128058 kind:function(arm,size=0x20) addr:0x02128058
func_ov042_02128078 kind:function(arm,size=0x37c) addr:0x02128078
func_ov042_021283f4 kind:function(arm,size=0x2c) addr:0x021283f4
func_ov042_02128420 kind:function(arm,size=0x130) addr:0x02128420
func_ov042_02128550 kind:function(arm,size=0x50) addr:0x02128550
func_ov042_021285a0 kind:function(arm,size=0x74) addr:0x021285a0
func_ov042_02128614 kind:function(arm,size=0x310) addr:0x02128614
func_ov042_02128924 kind:function(arm,size=0xc) addr:0x02128924
func_ov042_02128930 kind:function(arm,size=0x9c) addr:0x02128930
func_ov042_021289cc kind:function(arm,size=0x14) addr:0x021289cc
func_ov042_021289e0 kind:function(arm,size=0x1c) addr:0x021289e0
func_ov042_021289fc kind:function(arm,size=0xc) addr:0x021289fc
func_ov042_02128a08 kind:function(arm,size=0x24) addr:0x02128a08
func_ov042_02128a2c kind:function(arm,size=0x4c) addr:0x02128a2c
func_ov042_02128a78 kind:function(arm,size=0x1f8) addr:0x02128a78
func_ov042_02128c70 kind:function(arm,size=0x14) addr:0x02128c70
func_ov042_02128c84 kind:function(arm,size=0x8c) addr:0x02128c84
func_ov042_02128d10 kind:function(arm,size=0x4c) addr:0x02128d10
func_ov042_02128d5c kind:function(arm,size=0x224) addr:0x02128d5c
func_ov042_02128f80 kind:function(arm,size=0x208) addr:0x02128f80
func_ov042_02129188 kind:function(arm,size=0xa4) addr:0x02129188
func_ov042_0212922c kind:function(arm,size=0x14) addr:0x0212922c
func_ov042_02129240 kind:function(arm,size=0x10) addr:0x02129240
func_ov042_02129250 kind:function(arm,size=0x3c) addr:0x02129250
func_ov042_0212928c kind:function(arm,size=0x48) addr:0x0212928c
func_ov042_021292d4 kind:function(arm,size=0xe4) addr:0x021292d4
func_ov042_021293b8 kind:function(arm,size=0x60) addr:0x021293b8
func_ov042_02129418 kind:function(arm,size=0xec) addr:0x02129418
func_ov042_02129504 kind:function(arm,size=0xc8) addr:0x02129504
func_ov042_021295cc kind:function(arm,size=0xb4) addr:0x021295cc
func_ov042_02129680 kind:function(arm,size=0x140) addr:0x02129680
func_ov042_021297c0 kind:function(arm,size=0x128) addr:0x021297c0
func_ov042_021298e8 kind:function(arm,size=0x2e0) addr:0x021298e8
func_ov042_02129bc8 kind:function(arm,size=0x138) addr:0x02129bc8
func_ov042_02129d00 kind:function(arm,size=0x2bc) addr:0x02129d00
func_ov042_02129fbc kind:function(arm,size=0xe4) addr:0x02129fbc
func_ov042_0212a0a0 kind:function(arm,size=0x54) addr:0x0212a0a0
func_ov042_0212a0f4 kind:function(arm,size=0x90) addr:0x0212a0f4
func_ov042_0212a184 kind:function(arm,size=0x144) addr:0x0212a184
func_ov042_0212a2c8 kind:function(arm,size=0xcc) addr:0x0212a2c8
func_ov042_0212a394 kind:function(arm,size=0x18c) addr:0x0212a394
func_ov042_0212a520 kind:function(arm,size=0x38) addr:0x0212a520
func_ov042_0212a558 kind:function(arm,size=0x64) addr:0x0212a558
func_ov042_0212a5bc kind:function(arm,size=0x5c) addr:0x0212a5bc
func_ov042_0212a618 kind:function(arm,size=0x54) addr:0x0212a618
func_ov042_0212a66c kind:function(arm,size=0x58) addr:0x0212a66c
func_ov042_0212a6c4 kind:function(arm,size=0x70) addr:0x0212a6c4
func_ov042_0212a734 kind:function(arm,size=0x88) addr:0x0212a734
func_ov042_0212a7bc kind:function(arm,size=0x48) addr:0x0212a7bc
func_ov042_0212a804 kind:function(arm,size=0xb8) addr:0x0212a804
func_ov042_0212a8bc kind:function(arm,size=0x1cc) addr:0x0212a8bc
func_ov042_0212aa88 kind:function(arm,size=0x18) addr:0x0212aa88
func_ov042_0212aaa0 kind:function(arm,size=0x1b4) addr:0x0212aaa0
func_ov042_0212ac54 kind:function(arm,size=0xa4) addr:0x0212ac54
func_ov042_0212acf8 kind:function(arm,size=0xb0) addr:0x0212acf8
func_ov042_0212ada8 kind:function(arm,size=0x13c) addr:0x0212ada8
func_ov042_0212aee4 kind:function(arm,size=0x80) addr:0x0212aee4
func_ov042_0212af64 kind:function(arm,size=0x64) addr:0x0212af64
func_ov042_0212afc8 kind:function(arm,size=0x118) addr:0x0212afc8
func_ov042_0212b0e0 kind:function(arm,size=0x6c) addr:0x0212b0e0
func_ov042_0212b14c kind:function(arm,size=0xf0) addr:0x0212b14c
func_ov042_0212b23c kind:function(arm,size=0x28) addr:0x0212b23c
func_ov042_0212b264 kind:function(arm,size=0x18) addr:0x0212b264
func_ov042_0212b27c kind:function(arm,size=0x120) addr:0x0212b27c
func_ov042_0212b39c kind:function(arm,size=0x80) addr:0x0212b39c
func_ov042_0212b41c kind:function(arm,size=0x1b0) addr:0x0212b41c
func_ov042_0212b5cc kind:function(arm,size=0x54) addr:0x0212b5cc
func_ov042_0212b620 kind:function(arm,size=0x24) addr:0x0212b620
func_ov042_0212b644 kind:function(arm,size=0x10) addr:0x0212b644
func_ov042_0212b654 kind:function(arm,size=0x8) addr:0x0212b654
func_ov042_0212b65c kind:function(arm,size=0x1c) addr:0x0212b65c
func_ov042_0212b678 kind:function(arm,size=0x7c) addr:0x0212b678
func_ov042_0212b6f4 kind:function(arm,size=0x84) addr:0x0212b6f4
func_ov042_0212b778 kind:function(arm,size=0x14) addr:0x0212b778
func_ov042_0212b78c kind:function(arm,size=0xc) addr:0x0212b78c
func_ov042_0212b798 kind:function(arm,size=0x24) addr:0x0212b798
func_ov042_0212b7bc kind:function(arm,size=0xa0) addr:0x0212b7bc
func_ov042_0212b85c kind:function(arm,size=0x104) addr:0x0212b85c
func_ov042_0212b960 kind:function(arm,size=0xc0) addr:0x0212b960
func_ov042_0212ba20 kind:function(arm,size=0x4) addr:0x0212ba20
func_ov042_0212ba24 kind:function(arm,size=0x44) addr:0x0212ba24
func_ov042_0212ba68 kind:function(arm,size=0x90) addr:0x0212ba68
func_ov042_0212baf8 kind:function(arm,size=0x60) addr:0x0212baf8
func_ov042_0212bb58 kind:function(arm,size=0x20) addr:0x0212bb58
func_ov042_0212bb78 kind:function(arm,size=0x28) addr:0x0212bb78
func_ov042_0212bba0 kind:function(arm,size=0x14) addr:0x0212bba0
data_ov042_0212bbb4 kind:data(any) addr:0x0212bbb4
data_ov042_0212bbc4 kind:data(any) addr:0x0212bbc4
data_ov042_0212bbd4 kind:data(any) addr:0x0212bbd4
data_ov042_0212bbec kind:data(any) addr:0x0212bbec
data_ov042_0212bbfc kind:data(any) addr:0x0212bbfc
data_ov042_0212bc14 kind:data(any) addr:0x0212bc14
__sinit_ov042_0212bc24 kind:function(arm,size=0x50) addr:0x0212bc24
__sinit_ov042_0212bc74 kind:function(arm,size=0x6c) addr:0x0212bc74
__sinit_ov042_0212bce0 kind:function(arm,size=0x50) addr:0x0212bce0
__sinit_ov042_0212bd30 kind:function(arm,size=0x18) addr:0x0212bd30
__sinit_ov042_0212bd48 kind:function(arm,size=0x6c) addr:0x0212bd48
__sinit_ov042_0212bdb4 kind:function(arm,size=0x50) addr:0x0212bdb4
.p__sinit_ov042_0212bc24 kind:data(word) addr:0x0212be04
.p__sinit_ov042_0212bc74 kind:data(word) addr:0x0212be08
.p__sinit_ov042_0212bce0 kind:data(word) addr:0x0212be0c
.p__sinit_ov042_0212bd30 kind:data(word) addr:0x0212be10
.p__sinit_ov042_0212bd48 kind:data(word) addr:0x0212be14
.p__sinit_ov042_0212bdb4 kind:data(word) addr:0x0212be18
data_ov042_0212be28 kind:data(any) addr:0x0212be28
data_ov042_0212be44 kind:data(any) addr:0x0212be44
data_ov042_0212be68 kind:data(any) addr:0x0212be68
data_ov042_0212beb0 kind:data(any) addr:0x0212beb0 ambiguous
data_ov042_0212bebc kind:data(any) addr:0x0212bebc
data_ov042_0212bec8 kind:data(any) addr:0x0212bec8
data_ov042_0212bee0 kind:data(any) addr:0x0212bee0
data_ov042_0212bef8 kind:data(any) addr:0x0212bef8
data_ov042_0212bf30 kind:data(any) addr:0x0212bf30
data_ov042_0212bf70 kind:data(any) addr:0x0212bf70
data_ov042_0212bf94 kind:data(any) addr:0x0212bf94
data_ov042_0212bfe0 kind:data(any) addr:0x0212bfe0
data_ov042_0212c040 kind:data(any) addr:0x0212c040
data_ov042_0212c054 kind:data(any) addr:0x0212c054
data_ov042_0212c074 kind:data(any) addr:0x0212c074
data_ov042_0212c09c kind:data(any) addr:0x0212c09c
data_ov042_0212c0c0 kind:data(any) addr:0x0212c0c0
data_ov042_0212c0ec kind:data(any) addr:0x0212c0ec
data_ov042_0212c14c kind:data(any) addr:0x0212c14c
data_ov042_0212c1f8 kind:data(any) addr:0x0212c1f8
data_ov042_0212c308 kind:data(any) addr:0x0212c308
data_ov042_0212c310 kind:data(any) addr:0x0212c310 ambiguous
data_ov042_0212c418 kind:data(any) addr:0x0212c418
data_ov042_0212c42c kind:data(any) addr:0x0212c42c
data_ov042_0212c450 kind:data(any) addr:0x0212c450
data_ov042_0212c498 kind:data(any) addr:0x0212c498
data_ov042_0212c4f0 kind:data(any) addr:0x0212c4f0
data_ov042_0212c508 kind:data(any) addr:0x0212c508
data_ov042_0212c520 kind:data(any) addr:0x0212c520
data_ov042_0212c538 kind:data(any) addr:0x0212c538
data_ov042_0212c550 kind:data(any) addr:0x0212c550
data_ov042_0212c568 kind:data(any) addr:0x0212c568
data_ov042_0212c5e8 kind:data(any) addr:0x0212c5e8
data_ov042_0212c668 kind:data(any) addr:0x0212c668
data_ov042_0212c680 kind:data(any) addr:0x0212c680
data_ov042_0212c6b0 kind:data(any) addr:0x0212c6b0
data_ov042_0212c6c8 kind:data(any) addr:0x0212c6c8
data_ov042_0212c6e0 kind:data(any) addr:0x0212c6e0
data_ov042_0212c700 kind:data(any) addr:0x0212c700
data_ov042_0212c71c kind:data(any) addr:0x0212c71c
data_ov042_0212c738 kind:data(any) addr:0x0212c738
data_ov042_0212c760 kind:data(any) addr:0x0212c760
data_ov042_0212c7a0 kind:bss addr:0x0212c7a0
data_ov042_0212c7a4 kind:bss addr:0x0212c7a4
data_ov042_0212c7ac kind:bss addr:0x0212c7ac ambiguous
data_ov042_0212c7b0 kind:bss addr:0x0212c7b0
data_ov042_0212c888 kind:bss addr:0x0212c888
data_ov042_0212c88c kind:bss addr:0x0212c88c
data_ov042_0212c898 kind:bss addr:0x0212c898
data_ov042_0212c8c8 kind:bss addr:0x0212c8c8 ambiguous
data_ov042_0212c970 kind:bss addr:0x0212c970
data_ov042_0212c974 kind:bss addr:0x0212c974
data_ov042_0212c97c kind:bss addr:0x0212c97c ambiguous
data_ov042_0212c980 kind:bss addr:0x0212c980
data_ov042_0212c9c0 kind:bss addr:0x0212c9c0 ambiguous
data_ov042_0212c9f0 kind:bss addr:0x0212c9f0 ambiguous
data_ov042_0212ca18 kind:bss addr:0x0212ca18 ambiguous
data_ov042_0212ca58 kind:bss addr:0x0212ca58
data_ov042_0212ca64 kind:bss addr:0x0212ca64
data_ov042_0212ca68 kind:bss addr:0x0212ca68
data_ov042_0212ca74 kind:bss addr:0x0212ca74
data_ov042_0212cb4c kind:bss addr:0x0212cb4c
data_ov042_0212cb50 kind:bss addr:0x0212cb50
data_ov042_0212cb5c kind:bss addr:0x0212cb5c
data_ov042_0212cb7c kind:bss addr:0x0212cb7c
data_ov042_0212cc30 kind:bss addr:0x0212cc30
