func_ov041_02123600 kind:function(arm,size=0xc) addr:0x02123600
func_ov041_0212bd94 kind:function(arm,size=0x78) addr:0x0212bd94
func_ov041_0212be0c kind:function(arm,size=0x14) addr:0x0212be0c
func_ov041_0212be20 kind:function(arm,size=0x78) addr:0x0212be20
func_ov041_0212be98 kind:function(arm,size=0x60) addr:0x0212be98
func_ov041_0212bef8 kind:function(arm,size=0x68) addr:0x0212bef8
func_ov041_0212bf60 kind:function(arm,size=0x60) addr:0x0212bf60
func_ov041_0212bfc0 kind:function(arm,size=0x8c) addr:0x0212bfc0
func_ov041_0212c04c kind:function(arm,size=0x148) addr:0x0212c04c
func_ov041_0212c194 kind:function(arm,size=0xe0) addr:0x0212c194
func_ov041_0212c274 kind:function(arm,size=0x88) addr:0x0212c274
func_ov041_0212c2fc kind:function(arm,size=0x38) addr:0x0212c2fc
func_ov041_0212c334 kind:function(arm,size=0x400) addr:0x0212c334
func_ov041_0212c734 kind:function(arm,size=0x100) addr:0x0212c734
func_ov041_0212c834 kind:function(arm,size=0x88) addr:0x0212c834
func_ov041_0212c8bc kind:function(arm,size=0xc8) addr:0x0212c8bc
func_ov041_0212c984 kind:function(arm,size=0x1c) addr:0x0212c984
func_ov041_0212c9a0 kind:function(arm,size=0xc) addr:0x0212c9a0
func_ov041_0212c9ac kind:function(arm,size=0x14) addr:0x0212c9ac
func_ov041_0212c9c0 kind:function(arm,size=0xc) addr:0x0212c9c0
func_ov041_0212c9cc kind:function(arm,size=0x24) addr:0x0212c9cc
func_ov041_0212c9f0 kind:function(arm,size=0xc8) addr:0x0212c9f0
func_ov041_0212cab8 kind:function(arm,size=0x2c) addr:0x0212cab8
func_ov041_0212cae4 kind:function(arm,size=0x38) addr:0x0212cae4
func_ov041_0212cb1c kind:function(arm,size=0x40) addr:0x0212cb1c
func_ov041_0212cb5c kind:function(arm,size=0x74) addr:0x0212cb5c
func_ov041_0212cbd0 kind:function(arm,size=0x18) addr:0x0212cbd0
func_ov041_0212cbe8 kind:function(arm,size=0x3b4) addr:0x0212cbe8
func_ov041_0212cf9c kind:function(arm,size=0x160) addr:0x0212cf9c
func_ov041_0212d0fc kind:function(arm,size=0x88) addr:0x0212d0fc
func_ov041_0212d184 kind:function(arm,size=0x10) addr:0x0212d184
func_ov041_0212d194 kind:function(arm,size=0x14) addr:0x0212d194
func_ov041_0212d1a8 kind:function(arm,size=0xc) addr:0x0212d1a8
func_ov041_0212d1b4 kind:function(arm,size=0x24) addr:0x0212d1b4
func_ov041_0212d1d8 kind:function(arm,size=0x50) addr:0x0212d1d8
func_ov041_0212d228 kind:function(arm,size=0x28) addr:0x0212d228
func_ov041_0212d250 kind:function(arm,size=0x24) addr:0x0212d250
func_ov041_0212d274 kind:function(arm,size=0x18) addr:0x0212d274
func_ov041_0212d28c kind:function(arm,size=0xf8) addr:0x0212d28c
func_ov041_0212d384 kind:function(arm,size=0x68) addr:0x0212d384
func_ov041_0212d3ec kind:function(arm,size=0x98) addr:0x0212d3ec
func_ov041_0212d484 kind:function(arm,size=0x14) addr:0x0212d484
func_ov041_0212d498 kind:function(arm,size=0x1c) addr:0x0212d498
func_ov041_0212d4b4 kind:function(arm,size=0x14) addr:0x0212d4b4
data_ov041_0212d4e0 kind:data(any) addr:0x0212d4e0
data_ov041_0212d4f8 kind:data(any) addr:0x0212d4f8
data_ov041_0212d558 kind:data(any) addr:0x0212d558
data_ov041_0212d570 kind:data(any) addr:0x0212d570
data_ov041_0212d588 kind:data(any) addr:0x0212d588
data_ov041_0212d5a0 kind:data(any) addr:0x0212d5a0
data_ov041_0212d5b8 kind:data(any) addr:0x0212d5b8
data_ov041_0212d5d0 kind:data(any) addr:0x0212d5d0
data_ov041_0212d5e8 kind:data(any) addr:0x0212d5e8
data_ov041_0212d600 kind:data(any) addr:0x0212d600
data_ov041_0212d610 kind:data(any) addr:0x0212d610
data_ov041_0212d620 kind:data(any) addr:0x0212d620
__sinit_ov041_0212d660 kind:function(arm,size=0x50) addr:0x0212d660
__sinit_ov041_0212d6b0 kind:function(arm,size=0x6c) addr:0x0212d6b0
__sinit_ov041_0212d71c kind:function(arm,size=0x5c) addr:0x0212d71c
__sinit_ov041_0212d778 kind:function(arm,size=0x50) addr:0x0212d778
__sinit_ov041_0212d7c8 kind:function(arm,size=0x34) addr:0x0212d7c8
__sinit_ov041_0212d7fc kind:function(arm,size=0x18) addr:0x0212d7fc
__sinit_ov041_0212d814 kind:function(arm,size=0x50) addr:0x0212d814
__sinit_ov041_0212d864 kind:function(arm,size=0x80) addr:0x0212d864
__sinit_ov041_0212d8e4 kind:function(arm,size=0x74) addr:0x0212d8e4
__sinit_ov041_0212d958 kind:function(arm,size=0x74) addr:0x0212d958
.p__sinit_ov041_0212d660 kind:data(word) addr:0x0212d9cc
.p__sinit_ov041_0212d6b0 kind:data(word) addr:0x0212d9d0
.p__sinit_ov041_0212d71c kind:data(word) addr:0x0212d9d4
.p__sinit_ov041_0212d778 kind:data(word) addr:0x0212d9d8
.p__sinit_ov041_0212d7c8 kind:data(word) addr:0x0212d9dc
.p__sinit_ov041_0212d7fc kind:data(word) addr:0x0212d9e0
.p__sinit_ov041_0212d814 kind:data(word) addr:0x0212d9e4
.p__sinit_ov041_0212d864 kind:data(word) addr:0x0212d9e8
.p__sinit_ov041_0212d8e4 kind:data(word) addr:0x0212d9ec
.p__sinit_ov041_0212d958 kind:data(word) addr:0x0212d9f0
data_ov041_0212da08 kind:data(any) addr:0x0212da08
data_ov041_0212da24 kind:data(any) addr:0x0212da24
data_ov041_0212da6c kind:data(any) addr:0x0212da6c
data_ov041_0212dabc kind:data(any) addr:0x0212dabc
data_ov041_0212db1c kind:data(any) addr:0x0212db1c
data_ov041_0212db30 kind:data(any) addr:0x0212db30
data_ov041_0212db54 kind:data(any) addr:0x0212db54
data_ov041_0212dbc4 kind:data(any) addr:0x0212dbc4
data_ov041_0212dc44 kind:data(any) addr:0x0212dc44
data_ov041_0212dccc kind:data(any) addr:0x0212dccc
data_ov041_0212dce8 kind:data(any) addr:0x0212dce8
data_ov041_0212dd30 kind:data(any) addr:0x0212dd30
data_ov041_0212dd80 kind:data(any) addr:0x0212dd80
data_ov041_0212dde8 kind:data(any) addr:0x0212dde8
data_ov041_0212de0c kind:data(any) addr:0x0212de0c
data_ov041_0212de7c kind:data(any) addr:0x0212de7c
data_ov041_0212df04 kind:data(any) addr:0x0212df04
data_ov041_0212df8c kind:data(any) addr:0x0212df8c
data_ov041_0212dfa0 kind:data(any) addr:0x0212dfa0
data_ov041_0212dfbc kind:data(any) addr:0x0212dfbc
data_ov041_0212e008 kind:data(any) addr:0x0212e008
data_ov041_0212e080 kind:data(any) addr:0x0212e080
data_ov041_0212e09c kind:data(any) addr:0x0212e09c
data_ov041_0212e0fc kind:data(any) addr:0x0212e0fc
data_ov041_0212e11c kind:data(any) addr:0x0212e11c
data_ov041_0212e144 kind:data(any) addr:0x0212e144
data_ov041_0212e168 kind:data(any) addr:0x0212e168
data_ov041_0212e1bc kind:data(any) addr:0x0212e1bc
data_ov041_0212e1d0 kind:data(any) addr:0x0212e1d0
data_ov041_0212e1ec kind:data(any) addr:0x0212e1ec
data_ov041_0212e208 kind:data(any) addr:0x0212e208
data_ov041_0212e230 kind:data(any) addr:0x0212e230
data_ov041_0212e260 kind:data(any) addr:0x0212e260
data_ov041_0212e2a4 kind:data(any) addr:0x0212e2a4
data_ov041_0212e2b8 kind:data(any) addr:0x0212e2b8
data_ov041_0212e2d4 kind:data(any) addr:0x0212e2d4
data_ov041_0212e318 kind:data(any) addr:0x0212e318
data_ov041_0212e32c kind:data(any) addr:0x0212e32c
data_ov041_0212e348 kind:data(any) addr:0x0212e348
data_ov041_0212e3a0 kind:bss addr:0x0212e3a0
data_ov041_0212e3a4 kind:bss addr:0x0212e3a4
data_ov041_0212e3b0 kind:bss addr:0x0212e3b0
data_ov041_0212e488 kind:bss addr:0x0212e488
data_ov041_0212e48c kind:bss addr:0x0212e48c
data_ov041_0212e498 kind:bss addr:0x0212e498
data_ov041_0212e570 kind:bss addr:0x0212e570
data_ov041_0212e574 kind:bss addr:0x0212e574
data_ov041_0212e58c kind:bss addr:0x0212e58c
data_ov041_0212e5d0 kind:bss addr:0x0212e5d0
data_ov041_0212e5d4 kind:bss addr:0x0212e5d4
data_ov041_0212e5e0 kind:bss addr:0x0212e5e0
data_ov041_0212e624 kind:bss addr:0x0212e624
data_ov041_0212e628 kind:bss addr:0x0212e628
data_ov041_0212e634 kind:bss addr:0x0212e634
data_ov041_0212e640 kind:bss addr:0x0212e640
data_ov041_0212e644 kind:bss addr:0x0212e644
data_ov041_0212e650 kind:bss addr:0x0212e650
data_ov041_0212e68c kind:bss addr:0x0212e68c
data_ov041_0212e690 kind:bss addr:0x0212e690
data_ov041_0212e69c kind:bss addr:0x0212e69c
data_ov041_0212e6a8 kind:bss addr:0x0212e6a8
data_ov041_0212e77c kind:bss addr:0x0212e77c
data_ov041_0212e7a0 kind:bss addr:0x0212e7a0
data_ov041_0212e7a4 kind:bss addr:0x0212e7a4
data_ov041_0212e7b0 kind:bss addr:0x0212e7b0
data_ov041_0212e884 kind:bss addr:0x0212e884
data_ov041_0212e8a8 kind:bss addr:0x0212e8a8
data_ov041_0212e8ac kind:bss addr:0x0212e8ac
data_ov041_0212e8b8 kind:bss addr:0x0212e8b8
