_ZN29UnkStruct_027e0cd8_0C_Base_98C1Ev kind:function(arm,size=0x64) addr:0x02130480
_ZN12ActorUnkGHOS19func_ov047_02131a14Ev kind:function(arm,size=0x74) addr:0x021319f4
_ZN12ActorUnkGHOS19func_ov047_02131a88Ev kind:function(arm,size=0x28) addr:0x02131a68
_ZN12ActorUnkGHOS19func_ov047_02131ab0Ev kind:function(arm,size=0x58) addr:0x02131a90
_ZN12ActorUnkGHOS19func_ov047_02131b08Ev kind:function(arm,size=0x960) addr:0x02131ae8
_ZN12ActorUnkGHOS19func_ov047_02132468Ev kind:function(arm,size=0xf4) addr:0x02132448
_ZN12ActorUnkGHOS19func_ov047_0213255cEv kind:function(arm,size=0xa8) addr:0x0213253c
_ZN12ActorUnkGHOS19func_ov047_02132604Ev kind:function(arm,size=0x2c) addr:0x021325e4
_ZN12ActorUnkGHOS19func_ov047_02132630Ev kind:function(arm,size=0xa4) addr:0x02132610
_ZN12ActorUnkGHOS19func_ov047_021326d4Ev kind:function(arm,size=0x2a0) addr:0x021326b4
_ZN12ActorUnkGHOS19func_ov047_02132974Ev kind:function(arm,size=0x74) addr:0x02132954
_ZN12ActorUnkGHOS19func_ov047_021329e8Ev kind:function(arm,size=0x9c) addr:0x021329c8
_ZN12ActorUnkGHOS19func_ov047_02132a84Ev kind:function(arm,size=0x98) addr:0x02132a64
_ZN12ActorUnkGHOS19func_ov047_02132b1cEv kind:function(arm,size=0x1d0) addr:0x02132afc
_ZN12ActorUnkGHOS19func_ov047_02132cecEv kind:function(arm,size=0x9c) addr:0x02132ccc
_ZN12ActorUnkGHOS19func_ov047_02132d88Ev kind:function(arm,size=0x200) addr:0x02132d68
_ZN12ActorUnkGHOS19func_ov047_02132f88Ev kind:function(arm,size=0xbc) addr:0x02132f68
_ZN12ActorUnkGHOS19func_ov047_02133044Ev kind:function(arm,size=0x184) addr:0x02133024
_ZN12ActorUnkGHOS19func_ov047_021331c8Ev kind:function(arm,size=0xbc) addr:0x021331a8
_ZN12ActorUnkGHOS19func_ov047_02133284Ev kind:function(arm,size=0xbc) addr:0x02133264
_ZN12ActorUnkGHOS19func_ov047_02133340Ev kind:function(arm,size=0x38) addr:0x02133320
_ZN12ActorUnkGHOS19func_ov047_02133378Ev kind:function(arm,size=0x124) addr:0x02133358
_ZN12ActorUnkGHOS19func_ov047_0213349cEv kind:function(arm,size=0x54) addr:0x0213347c
_ZN12ActorUnkGHOS19func_ov047_021334f0Ev kind:function(arm,size=0x114) addr:0x021334d0
_ZN12ActorUnkGHOS19func_ov047_02133604Ev kind:function(arm,size=0xd0) addr:0x021335e4
_ZN12ActorUnkGHOS19func_ov047_021336d4Ev kind:function(arm,size=0x78) addr:0x021336b4
_ZN12ActorUnkGHOS19func_ov047_0213374cEv kind:function(arm,size=0xa4) addr:0x0213372c
_ZN12ActorUnkGHOS19func_ov047_021337f0Ev kind:function(arm,size=0x178) addr:0x021337d0
_ZN12ActorUnkGHOS19func_ov047_02133968Ev kind:function(arm,size=0x1c4) addr:0x02133948
_ZN12ActorUnkGHOS19func_ov047_02133b2cEv kind:function(arm,size=0x474) addr:0x02133b0c
_ZN12ActorUnkGHOS19func_ov047_02133fa0Ev kind:function(arm,size=0x88) addr:0x02133f80
_ZN12ActorUnkGHOS19func_ov047_02134028Ev kind:function(arm,size=0x36c) addr:0x02134008
_ZN12ActorUnkGHOS19func_ov047_02134394Ev kind:function(arm,size=0x280) addr:0x02134374
_ZN12ActorUnkGHOS19func_ov047_02134614Ev kind:function(arm,size=0xa8) addr:0x021345f4
_ZN12ActorUnkGHOS19func_ov047_021346bcEv kind:function(arm,size=0x40) addr:0x0213469c
_ZN12ActorUnkGHOS19func_ov047_021346fcEv kind:function(arm,size=0x90) addr:0x021346dc
_ZN12ActorUnkGHOS19func_ov047_0213478cEv kind:function(arm,size=0xc) addr:0x0213476c
_ZN12ActorUnkGHOS19func_ov047_02134798Ev kind:function(arm,size=0x34) addr:0x02134778
_ZN12ActorUnkGHOS19func_ov047_021347ccEv kind:function(arm,size=0xe4) addr:0x021347ac
_ZN12ActorUnkGHOS19func_ov047_021348b0Ev kind:function(arm,size=0x14) addr:0x02134890
_ZN12ActorUnkGHOS19func_ov047_021348c4Ev kind:function(arm,size=0x58) addr:0x021348a4
_ZN12ActorUnkGHOS19func_ov047_0213491cEv kind:function(arm,size=0xb4) addr:0x021348fc
_ZN12ActorUnkGHOS19func_ov047_021349d0Ev kind:function(arm,size=0x78) addr:0x021349b0
_ZN12ActorUnkGHOS19func_ov047_02134a48Ev kind:function(arm,size=0xa4) addr:0x02134a28
_ZN12ActorUnkGHOS19func_ov047_02134aecEv kind:function(arm,size=0x2c) addr:0x02134acc
_ZN12ActorUnkGHOS19func_ov047_02134b18Ev kind:function(arm,size=0x58) addr:0x02134af8
_ZN12ActorUnkGHOS19func_ov047_02134b70Ev kind:function(arm,size=0xf4) addr:0x02134b50
_ZN12ActorUnkGHOS19func_ov047_02134c64Ev kind:function(arm,size=0x318) addr:0x02134c44
_ZN12ActorUnkGHOS19func_ov047_02134f7cEv kind:function(arm,size=0x28) addr:0x02134f5c
_ZN12ActorUnkGHOS19func_ov047_02134fa4Ev kind:function(arm,size=0xdc) addr:0x02134f84
_ZN12ActorUnkGHOS19func_ov047_02135080Ev kind:function(arm,size=0x24) addr:0x02135060
_ZN12ActorUnkGHOS19func_ov047_021350a4Ev kind:function(arm,size=0x10) addr:0x02135084
_ZN12ActorUnkGHOS19func_ov047_021350b4Ev kind:function(arm,size=0x8) addr:0x02135094
_ZN12ActorUnkGHOS19func_ov047_021350bcEv kind:function(arm,size=0x24) addr:0x0213509c
_ZN12ActorUnkGHOS19func_ov047_021350e0Ev kind:function(arm,size=0x2c) addr:0x021350c0
_ZN12ActorUnkGHOS19func_ov047_0213510cEv kind:function(arm,size=0x1c) addr:0x021350ec
_ZN12ActorUnkGHOS19func_ov047_02135128Ev kind:function(arm,size=0x1c) addr:0x02135108
_ZN12ActorUnkGHOS19func_ov047_02135144Ev kind:function(arm,size=0x1c) addr:0x02135124
_ZN12ActorUnkGHOS19func_ov047_02135160Ev kind:function(arm,size=0x1c) addr:0x02135140
_ZN12ActorUnkGHOS19func_ov047_0213517cEv kind:function(arm,size=0x1c) addr:0x0213515c
_ZN19ActorProfileUnkGHOSD1Ev kind:function(arm,size=0x14) addr:0x02135178
_ZN19ActorProfileUnkEVCH10GetProfileEv kind:function(arm,size=0xc) addr:0x0213518c
_ZN19ActorProfileUnkEVCH6CreateEv kind:function(arm,size=0x24) addr:0x02135198
_ZN19ActorProfileUnkEVCHC1Ev kind:function(arm,size=0x28) addr:0x021351bc
_ZN12ActorUnkEVCHC1Ev kind:function(arm,size=0x20) addr:0x021351e4
_ZN12ActorUnkEVCH19func_ov047_02135224Ev kind:function(arm,size=0x8) addr:0x02135204
_ZN12ActorUnkEVCH19func_ov047_0213522cEv kind:function(arm,size=0x3c) addr:0x0213520c
_ZN12ActorUnkEVCH19func_ov047_02135268Ev kind:function(arm,size=0x7c) addr:0x02135248
_ZN12ActorUnkEVCH19func_ov047_021352e4Ev kind:function(arm,size=0x14) addr:0x021352c4
_ZN12ActorUnkEVCH19func_ov047_021352f8Ev kind:function(arm,size=0xcc) addr:0x021352d8
_ZN12ActorUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x021353a4
_ZN12ActorUnkEVCHD0Ev kind:function(arm,size=0x1c) addr:0x021353b8
_ZN19ActorProfileUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x021353d4
_ZN19ActorProfileUnkFLDK10GetProfileEv kind:function(arm,size=0xc) addr:0x021353e8
_ZN19ActorProfileUnkFLDK6CreateEv kind:function(arm,size=0x24) addr:0x021353f4
_ZN19ActorProfileUnkFLDKC1Ev kind:function(arm,size=0x28) addr:0x02135418
_ZN12ActorUnkFLDKC1Ev kind:function(arm,size=0x44) addr:0x02135440
_ZN12ActorUnkFLDK19func_ov047_021354a4Ev kind:function(arm,size=0xcc) addr:0x02135484
_ZN12ActorUnkFLDK19func_ov047_02135570Ev kind:function(arm,size=0x84) addr:0x02135550
_ZN12ActorUnkFLDKD1Ev kind:function(arm,size=0x20) addr:0x021355d4
_ZN12ActorUnkFLDKD0Ev kind:function(arm,size=0x28) addr:0x021355f4
_ZN19ActorProfileUnkFLDKD1Ev kind:function(arm,size=0x14) addr:0x0213561c
func_ov047_02135650 kind:function(arm,size=0x60) addr:0x02135630
func_ov047_021356b0 kind:function(arm,size=0x30) addr:0x02135690
_ZN19ActorProfileUnkDLTG10GetProfileEv kind:function(arm,size=0xc) addr:0x021356c0
_ZN19ActorProfileUnkDLTG6CreateEv kind:function(arm,size=0x24) addr:0x021356cc
_ZN19ActorProfileUnkDLTGC1Ev kind:function(arm,size=0x28) addr:0x021356f0
_ZN12ActorUnkDLTGC1Ev kind:function(arm,size=0x2c) addr:0x02135718
_ZN12ActorUnkDLTGD1Ev kind:function(arm,size=0x48) addr:0x02135744
_ZN12ActorUnkDLTGD0Ev kind:function(arm,size=0x50) addr:0x0213578c
_ZN12ActorUnkDLTG19func_ov047_021357fcEv kind:function(arm,size=0x7c) addr:0x021357dc
_ZN12ActorUnkDLTG19func_ov047_02135878Ev kind:function(arm,size=0x2c) addr:0x02135858
_ZN12ActorUnkDLTG19func_ov047_021358a4Ev kind:function(arm,size=0x1c) addr:0x02135884
_ZN12ActorUnkDLTG19func_ov047_021358c0Ev kind:function(arm,size=0x1d4) addr:0x021358a0
_ZN19ActorProfileUnkDLTGD1Ev kind:function(arm,size=0x14) addr:0x02135a74
_ZN21PlayerLinkActor_A0_28C1EP21PlayerLinkActor_A0_10P21PlayerLinkActor_A0_14 kind:function(arm,size=0x10) addr:0x02135a88
func_ov047_02135ab8 kind:function(arm,size=0x8c) addr:0x02135a98
func_ov047_02135b44 kind:function(arm,size=0x8c) addr:0x02135b24
_ZN21PlayerLinkActor_A0_28D1Ev kind:function(arm,size=0x98) addr:0x02135bb0
func_ov047_02135c68 kind:function(arm,size=0x70) addr:0x02135c48
data_ov047_02135cb8 kind:data(any) addr:0x02135cb8
data_ov047_02135cc8 kind:data(any) addr:0x02135cc8
data_ov047_02135ccc kind:data(any) addr:0x02135ccc
data_ov047_02135cd4 kind:data(any) addr:0x02135cd4
data_ov047_02135cdc kind:data(any) addr:0x02135cdc
__sinit_ov047_02135d0c kind:function(arm,size=0x18) addr:0x02135d0c
__sinit_ov047_02135d24 kind:function(arm,size=0x50) addr:0x02135d24
__sinit_ov047_02135d74 kind:function(arm,size=0x50) addr:0x02135d74
__sinit_ov047_02135dc4 kind:function(arm,size=0x50) addr:0x02135dc4
__sinit_ov047_02135e14 kind:function(arm,size=0x50) addr:0x02135e14
.p__sinit_ov047_02135d0c kind:data(word) addr:0x02135e64
.p__sinit_ov047_02135d24 kind:data(word) addr:0x02135e68
.p__sinit_ov047_02135d74 kind:data(word) addr:0x02135e6c
.p__sinit_ov047_02135dc4 kind:data(word) addr:0x02135e70
.p__sinit_ov047_02135e14 kind:data(word) addr:0x02135e74
data_ov047_02135e80 kind:data(any) addr:0x02135e80
data_ov047_02135e8c kind:data(any) addr:0x02135e8c
data_ov047_02135e98 kind:data(any) addr:0x02135e98
data_ov047_02135ea4 kind:data(any) addr:0x02135ea4
data_ov047_02135eac kind:data(any) addr:0x02135eac
data_ov047_02135ecc kind:data(any) addr:0x02135ecc
data_ov047_02135ee8 kind:data(any) addr:0x02135ee8
data_ov047_02135f04 kind:data(any) addr:0x02135f04
data_ov047_02135f28 kind:data(any) addr:0x02135f28
data_ov047_02135f54 kind:data(any) addr:0x02135f54
data_ov047_02135f9c kind:data(any) addr:0x02135f9c
data_ov047_02135fe0 kind:data(any) addr:0x02135fe0
data_ov047_02136040 kind:data(any) addr:0x02136040
data_ov047_021360a8 kind:data(any) addr:0x021360a8
data_ov047_02136100 kind:data(any) addr:0x02136100
data_ov047_02136118 kind:data(any) addr:0x02136118
data_ov047_02136130 kind:data(any) addr:0x02136130
data_ov047_02136148 kind:data(any) addr:0x02136148
data_ov047_02136160 kind:data(any) addr:0x02136160
data_ov047_02136178 kind:data(any) addr:0x02136178
data_ov047_02136198 kind:data(any) addr:0x02136198
data_ov047_021361bc kind:data(any) addr:0x021361bc
data_ov047_0213620c kind:data(any) addr:0x0213620c ambiguous
data_ov047_02136218 kind:data(any) addr:0x02136218
data_ov047_0213623c kind:data(any) addr:0x0213623c
data_ov047_02136298 kind:data(any) addr:0x02136298
data_ov047_021362bc kind:data(any) addr:0x021362bc
data_ov047_02136320 kind:bss addr:0x02136320
data_ov047_02136324 kind:bss addr:0x02136324
data_ov047_02136330 kind:bss addr:0x02136330
data_ov047_02136408 kind:bss addr:0x02136408
data_ov047_0213640c kind:bss addr:0x0213640c
data_ov047_02136418 kind:bss addr:0x02136418
data_ov047_02136454 kind:bss addr:0x02136454
data_ov047_02136458 kind:bss addr:0x02136458
data_ov047_02136464 kind:bss addr:0x02136464
data_ov047_021364a0 kind:bss addr:0x021364a0
data_ov047_021364a4 kind:bss addr:0x021364a4
data_ov047_021364b0 kind:bss addr:0x021364b0
